1, 9, Ok
2, 412, Ok
3, 244, Ok
4, 481, Ok
5, 209, Ok
6, 163, Ok
7, 202, Ok
8, 187, Ok
9, 150, Ok
10, 394, Ok
11, 401, Ok
12, 442, Ok
13, 427, Ok
14, 430, Ok
15, 389, Ok
16, 359, Ok
17, 418, Ok
18, 421, Ok
19, 358, Ok
20, 370, Ok
21, 1168, Ok
22, 634, Ok
23, 1052, Ok
24, 1010, Ok
25, 635, Ok
26, 944, Ok
27, 1221, Ok
28, 1099, Ok
29, 882, Ok
30, 739, Ok
31, 1260, Ok
32, 1197, Ok
33, 1099, Ok
34, 1269, Ok
35, 1001, Ok
36, 571, Ok
37, 1116, Ok
38, 708, Ok
39, 790, Ok
40, 1035, Ok
41, 1059, Ok
42, 882, Ok
43, 1081, Ok
44, 1060, Ok
45, 1081, Ok
46, 921, Ok
47, 885, Ok
48, 1091, Ok
49, 911, Ok
50, 1140, Ok
51, 2400, Ok
52, 2398, Ok
53, 2230, Ok
54, 2216, Ok
55, 2562, Ok
56, 2785, Ok
57, 2739, Ok
58, 2440, Ok
59, 2496, Ok
60, 1862, Ok
61, 2429, Ok
62, 2898, Ok
63, 2746, Ok
64, 2540, Ok
65, 3152, Ok
66, 2557, Ok
67, 2292, Ok
68, 2061, Ok
69, 2448, Ok
70, 2441, Ok
71, 2570, Ok
72, 2360, Ok
73, 3299, Ok
74, 2761, Ok
75, 2457, Ok
76, 2948, Ok
77, 1858, Ok
78, 1867, Ok
79, 2743, Ok
80, 2856, Ok
81, 2000, Ok
82, 2879, Ok
83, 2985, Ok
84, 2896, Ok
85, 3441, Ok
86, 2132, Ok
87, 3212, Ok
88, 2917, Ok
89, 3553, Ok
90, 2922, Ok
91, 3266, Ok
92, 2966, Ok
93, 2772, Ok
94, 2329, Ok
95, 3053, Ok
96, 3186, Ok
97, 3544, Ok
98, 2972, Ok
99, 2880, Ok
100, 2761, Ok
101, 8805, Ok
102, 7918, Ok
103, 10083, Ok
104, 8438, Ok
105, 8641, Ok
106, 8760, Ok
